	char scust_no[11];			/*1 客户号 */
	char	sbank_pwd[9];		/* 银行密码 */

	char	sbank_pwd2[9];		/*12 银行密码2 */
	char	scust_auth[21];		/* 客户权限 */
	char	scust_auth2[21];	/* 客户权限2 */
	char	scust_limit[33];	/* 客户限制 */
	char	scust_limit2[33];	/* 客户限制2 */
	long	lsafe_level;		/* 安全级别 */
	long	lsafe_level2;		/* 安全级别2 */
	char	spost_code[7];		/* 邮政编码 */

	char	spost_code2[7];		/*13 邮政编码2 */
	char	sphone[31];			/* 联系电话 */
	char	sphone2[31];		/* fax */
	char	sphone3[31];		/* 移动电话 */
	char	spager[31];			/* 传呼 */
	char	semail[61];			/* email */
	char	semail2[61];		/* email2 */
	char	snote[81];			/* 备注 */

	char	snote2[81];			/*14 备注2 */
	char	scert_no[51];		/* 身份证号码 */
	char	scert_no2[51];		/* 身份证号码2 */
	char	scert_addr[81];		/* 身份证地址 */
	char	sstatus0[2];		/* 状态，客户状态 */
	char	sstatus1[2];		/* 状态1 */
	char	sstatus2[2];		/* 状态2 */
	char	sstatus3[2];		/* 状态3 */

	char	sstatus4[2];		/*15 状态4 */
	long	lwithdraw_flag;		/* 提款方式 */
	char	saddr[81];			/* 联系地址 */
	char	saddr2[81];			/* 联系地址2 */
	char	sserial0[13];		/* 序号0 */
	char	sserial1[13];		/* 序号1 */
	char	sserial2[13];		/* 序号2 */
	char	sserial3[13];		/* 序号3 */

	char	sserial4[13];		/*16 序号4 */
	char	scurrency_type[3];	/* 货币类型 */
	char	scurrency_type2[3];	/* 货币类型2 */
	char	sbranch_code0[4];	/* 开户营业部号码 */
	char	sbranch_code1[4];	/* 发生营业部号码 */
	char	sbranch_code2[4];	/* 营业部号码2 */
	unsigned char usset0[100];	/* 管理权限集合 */
	unsigned char usset1[100];	/* 授权权限集合 */

	unsigned char usset2[100];	/*17 操作权限集合 */
	unsigned char usset3[100];	/* 菜单权限集合 */
	unsigned char usset4[100];	/* 岗位集合 */
	unsigned char usset5[100];	/* 市场集合 */
	unsigned char usset6[100];	/* 货币集合 */
	char	sstation0[17];		/* 工作站地址 */
	char	sstation1[17];		/* 工作站地址2 */
	char	sbank_acc[41];		/* 银行账号 */

	char	sbank_acc2[41];		/*18 银行账号2 */
	long	lbank_acc_type;		/* 银行账号类别 */
	long	lbank_acc_type2;	/* 银行账号类别2 */
	char	smain_flag[2];		/* 主副标志 */
	char	smain_flag2[2];		/* 主副标志 */
	char	sbank_code[7];		/* 银行代码 */
	char	sbank_code2[7];		/* 银行代码2 */
	char	semp_no[9];			/* 工号 */

	char	semp_no2[9];		/*19 工号2 */
	double	drate0;				/* 比率 */
	double	drate1;				/* 比率1 */
	long	lserial0;			/* 序列号 0 */
	long	lserial1;			/* 序列号 1 */
	char	sbankname[81];		/* 银行名称 */
	char	sbankname2[81];		/* 银行名称2 */
	char	scard0[51];			/* 磁卡号码 */

	char	scard1[51];			/*20 磁卡号码 */
	char	sorder0[11];			/* 合同序号 */
	char	sorder1[11];			/* 合同序号 */
	char	sorder2[11];			/* 合同序号 */
	char    scusttypes[201];	        /* 客户类别集合 */
	char    ssectypes[201];	                /* 证券类别集合 */

	char	vsmess[256];		/* 23 信息 */
	char	vsvarstr0[256];		/* 变长的字符串 */
	char	vsvarstr1[256];		/* 变长的字符串 */
	char	vsvarstr2[256];		/* 变长的字符串 */
	char	vsvarstr3[256];		/* 变长的字符串 */
